REF_DATE,GEO,Full-time educators,Part-time educators,"Total, work status",College,Elementary and/or High School,University,Education price index (EPI),Fees and contractual services sub-index,Instructional supplies sub-index,Non-salary sub-index,Non-teaching salaries sub-index,Salaries and wages sub-index,"School facilities, supplies and services sub-index",Teachers' salaries sub-index,Extended-time,On-time,Teachers salaries,Total expenditures,Total operating expenditures
2020,Canada,331947,77838,409785,13,4,32,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,89,84,11148,36605,35791
2020,Manitoba,12474,1593,14064,7,3,33,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,89,85,11148,36605,35791
2020,New Brunswick,8031,270,8304,8,3,26,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,87,87,11148,36605,35791
2020,Newfoundland and Labrador,5271,327,5595,10,4,32,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,94,89,11148,36605,35791
2020,Nova Scotia,9924,12552,9924,10,4,29,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,92,87,11148,36605,35791
2020,Ontario,134910,24777,159687,12,4,35,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,93,85,11148,36605,35791
2020,Prince Edward Island,1605,144,1749,11,5,30,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,88,82.5,11148,36605,35791
2020,Quebec,77433,36714,114147,25,5,27,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,83,80,11148,36605,35791
2020,Saskatchewan,11253,1074,12327,5,6,31,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,89,83,11148,36605,35791
2021,Alberta,35253,5001,40251,8,5,34,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,90,82,11148,36605,35791
2021,British Columbia,32745,7941,40689,9,4,35,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,87,84,11148,36605,35791
2021,Canada,333285,76857,410142,13,4,33,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,84,11148,36605,35791
2021,Manitoba,12372,1485,13860,7,5,31,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,88,84,11148,36605,35791
2021,New Brunswick,8007,285,8289,10,3,25,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,90,85,11148,36605,35791
2021,Newfoundland and Labrador,5136,357,5490,13,4,33,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,97,89,11148,36605,35791
2021,Nova Scotia,10431,11011.5,10431,12,4,29,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,96,91,11148,36605,35791
2021,Ontario,135213,21666,156876,12,4,36,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,94,87,11148,36605,35791
2021,Prince Edward Island,1479,48,1527,9,7,29,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,90,81.5,11148,36605,35791
2021,Quebec,79092,38520,117612,24,5,27,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,86,76,11148,36605,35791
2021,Saskatchewan,10995,1176,12171,4,7,30,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
2022,Alberta,35826,4896,40722,9,6,27,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
2022,British Columbia,32868,8190,41061,9,4,32,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
2022,Canada,335919,77745,413667,13,5,30,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
2022,Manitoba,12288,1509,13800,6,4,27,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
2022,New Brunswick,8187,285,8472,10,4,23,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
2022,Newfoundland and Labrador,5217,279,5502,11,6,33,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
2022,Nova Scotia,11247,10642.5,11250,8,3,31,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
2022,Ontario,134481,21006,155487,13,5,33,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
2022,Prince Edward Island,1689,99,1788,10,5,32,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
2022,Quebec,80757,39882,120639,25,4,26,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
2022,Saskatchewan,10746,1185,11931,6,6,31,158.08,208.37,206,191.4,151.53,149.7,151.88,149.35,91,83,11148,36605,35791
